"resratio","mileage","vehage","mpg","congrade","modelyr"
0.060495625,78621,164,22,1,1997
0.055155992,109517,156,22,1,1997
0.107400998,96315,156,22,2,1997
0.069291181,147522,159,22,1,1997
0.055432945,119617,162,22,2,1997
0.130516365,133927,147,22,1,1998
0.038801925,128027,152,22,1,1998
0.063494613,124477,153,22,2,1998
0.069876269,110143,145,22,1,1998
0.11676849,999999,147,22,1,1998
0.134043505,117343,150,22,1,1998
0.080488849,113079,140,22,1,1999
0.165165991,108680,130,22,1,2000
0.069168498,118341,130,22,1,2000
0.15843001,91548,132,22,1,2000
0.209536464,93336,139,22,1,2000
0.122655491,133227,141,22,1,2000
0.185217657,51457,120,22,1,2000
0.144701173,132562,122,22,1,2000
0.225733585,90713,122,22,1,2000
0.219945516,109203,123,22,1,2000
0.283614277,94473,124,22,2,2000
0.156277311,76865,128,22,1,2000
0.133125035,137017,130,22,1,2000
0.208369934,93556,131,22,2,2000
0.200144549,71024,134,22,1,2000
0.127870128,106407,135,22,1,2000
0.088953133,134792,135,22,1,2000
0.169566909,140811,137,22,1,2000
0.21126369,123310,137,22,2,2000
0.227942403,93336,139,22,1,2000
0.13898927,111808,139,22,1,2000
0.133429699,128306,141,22,1,2000
0.133429699,133227,141,22,1,2000
0.122310558,96123,143,22,1,2000
0.115643379,131122,113,22,1,2001
0.109556855,100939,116,22,1,2001
0.116924876,141065,124,22,1,2001
0.409237065,65576,125,22,2,2001
0.409237065,65576,125,22,2,2001
0.298158433,60414,128,22,2,2001
0.187079801,98897,129,22,1,2001
0.187079801,98897,129,22,1,2001
0.140309851,114514,131,22,1,2001
0.137648106,99735,108,22,1,2001
0.132353928,119494,109,22,1,2001
0.185295703,91424,112,22,1,2001
0.150883295,145285,112,22,1,2001
0.195884058,102940,113,22,1,2001
0.079412154,114963,114,22,1,2001
0.092647852,146170,116,22,1,2001
0.158824816,105610,117,22,1,2001
0.185295703,73027,118,22,2,2001
0.174707348,126257,119,22,2,2001
0.177981185,90471,122,22,1,2001
0.172896008,96447,123,22,1,2001
0.094075769,92671,128,22,1,2001
0.149731718,99735,108,22,1,2001
0.138213851,137168,108,22,1,2001
0.132454918,115756,108,22,1,2001
0.158369842,120912,108,22,1,2001
0.158369842,120912,108,22,1,2001
0.086383449,123910,108,22,1,2001
0.230356234,92865,109,22,1,2001
0.143972785,125081,109,22,1,2001
0.120937051,126042,109,22,2,2001
0.161249585,114963,110,22,1,2001
0.184285319,138673,110,22,1,2001
0.224597301,98402,110,22,1,2001
0.184285319,96361,111,22,2,2001
0.236115168,95133,111,22,1,2001
0.210200243,99477,112,22,1,2001
0.169887709,109354,112,22,1,2001
0.169887709,109354,112,22,1,2001
0.264909835,96449,112,22,3,2001
0.158369842,121407,113,22,1,2001
0.158369842,121407,113,22,1,2001
0.172767452,88897,113,22,1,2001
0.172767452,88897,113,22,1,2001
0.086383449,114963,114,22,1,2001
0.259150902,85268,114,22,1,2001
0.086383449,113476,114,22,3,2001
0.086383449,113476,114,22,3,2001
0.109419184,119208,115,22,1,2001
0.218838367,86827,115,22,2,2001
0.184285319,106513,115,22,1,2001
0.149731718,120012,115,22,1,2001
0.10078106,146170,116,22,1,2001
0.115178117,129810,117,22,1,2001
0.287945569,76820,117,22,2,2001
0.149731718,99732,117,22,1,2001
0.115178117,102342,117,22,1,2001
0.109419184,87947,118,22,1,2001
0.155490652,110977,119,22,1,2001
0.149352805,142175,120,22,1,2001
0.182542317,74459,120,22,2,2001
0.204668658,96524,121,22,1,2001
0.088505366,122804,121,22,1,2001
0.094036951,143377,121,22,1,2001
0.23785817,79844,121,22,2,2001
0.23785817,99860,122,22,1,2001
0.182542317,107121,122,22,2,2001
0.182542317,107121,122,22,2,2001
0.188073902,96447,123,22,1,2001
0.210200243,117048,123,22,2,2001
0.088505366,134886,123,22,1,2001
0.135523841,119822,124,22,1,2001
0.265516097,83101,124,22,2,2001
0.110631707,147589,125,22,1,2001
0.179776524,129267,125,22,2,2001
0.179776524,129267,125,22,2,2001
0.276579268,71173,126,22,2,2001
0.149352805,107368,127,22,1,2001
0.160415975,87346,128,22,1,2001
0.160415975,87346,128,22,1,2001
0.160415975,83196,128,22,1,2001
0.160415975,83196,128,22,1,2001
0.298705609,52339,128,22,1,2001
0.171479146,139834,129,22,1,2001
0.199137073,117994,130,22,1,2001
0.171479146,103128,131,22,1,2001
0.138289634,142647,131,22,1,2001
0.201177727,72002,108,22,2,2001
0.206471904,87922,112,22,2,2001
0.219707602,86713,113,22,1,2001
0.153530638,123547,119,22,1,2001
0.198321892,111891,120,22,1,2001
0.172896008,100617,123,22,1,2001
0.101703534,63749,124,22,1,2001
0.146331509,114233,110,22,1,2001
0.154170473,112205,114,22,1,2001
0.133025451,143421,126,22,2,2001
0.141715126,144780,97,23,1,2002
0.130377872,81662,101,23,1,2002
0.192732767,60926,104,23,1,2002
0.153052379,73675,105,23,1,2002
0.155886421,100164,106,23,1,2002
0.155886421,100164,106,23,1,2002
0.185124687,122180,110,23,1,2002
0.114341718,133194,112,23,1,2002
0.13067625,134992,113,23,1,2002
0.190569531,100300,114,23,2,2002
0.190569531,86438,115,23,1,2002
0.141274624,134049,96,22,1,2002
0.20460437,83201,98,22,1,2002
0.170503954,117984,98,22,1,2002
0.180247064,101704,102,22,1,2002
0.159094099,109582,110,22,1,2002
0.152075242,110102,112,22,1,2002
0.084226288,91188,112,22,1,2002
0.299471246,94207,113,22,1,2002
0.163773338,94500,117,22,1,2002
0.276075055,54908,119,22,1,2002
0.251524108,82337,96,23,3,2002
0.123086255,118992,97,23,1,2002
0.267578904,76197,97,23,2,2002
0.267578904,76197,97,23,2,2002
0.235469312,65484,97,23,1,2002
0.235469312,65484,97,23,1,2002
0.240820911,85644,97,23,2,2002
0.165899044,133763,97,23,1,2002
0.251524108,94458,98,23,1,2002
0.157871389,107894,98,23,1,2002
0.198008636,78053,99,99,1,2002
0.176602241,98698,99,23,1,2002
0.224766115,82238,100,23,1,2002
0.230117714,102226,100,23,3,2002
0.230117714,102226,100,99,3,2002
0.187305438,124460,101,23,2,2002
0.235469312,96110,101,23,1,2002
0.224766115,87260,102,23,1,2002
0.187305438,89931,102,23,1,2002
0.133789452,126984,103,23,1,2002
0.069570268,138221,103,23,1,2002
0.149844248,118588,105,23,1,2002
0.198008636,80612,105,23,1,2002
0.235469312,84246,105,23,1,2002
0.18195384,84251,105,23,1,2002
0.18195384,84251,105,23,1,2002
0.133789452,91875,106,23,1,2002
0.133789452,91875,106,23,1,2002
0.20335972,97519,106,23,1,2002
0.160547445,118427,106,23,2,2002
0.123086255,112149,107,23,1,2002
0.256875707,50314,107,23,2,2002
0.107031459,130446,107,23,1,2002
0.208183407,118124,108,23,3,2002
0.208183407,118124,108,23,3,2002
0.226174566,97786,108,23,2,2002
0.138788938,89928,108,23,1,2002
0.164490593,94404,110,23,2,2002
0.154209931,121726,110,23,1,2002
0.231314897,76766,111,23,2,2002
